--start date Sun Feb 10 13:55:10 PST 2019 1549835710
--hostname  maeve
6 7 8 9 10
Namespace(epochs=100, mod_lst=[6, 7, 8, 9, 10], test_status=False, train_status=False, type_of_data='regular')
Extracting files from ../data/data_regular/
(136066, 10, 20, 60, 1) (136066,)
Num samples in regular data 136066
(752604, 10, 20, 60, 1) (752604,)
Num samples in reserved data 752604
Test data size 376302
Model 6 2019-02-10 13:55:35
Train on 91164 samples, validate on 44902 samples
Epoch 1/100
   64/91164 [..............................] - ETA: 50:01 - loss: 0.7442 - acc: 0.1094
68672/91164 [=====================>........] - ETA: 25s - loss: 0.2105 - acc: 0.9198
68736/91164 [=====================>........] - ETA: 25s - loss: 0.2105 - acc: 0.9198
68800/91164 [=====================>........] - ETA: 25s - loss: 0.2105 - acc: 0.9198
68864/91164 [=====================>........] - ETA: 25s - loss: 0.2105 - acc: 0.9198
68928/91164 [=====================>........] - ETA: 25s - loss: 0.2106 - acc: 0.9197
68992/91164 [=====================>........] - ETA: 25s - loss: 0.2107 - acc: 0.9197
69056/91164 [=====================>........] - ETA: 25s - loss: 0.2108 - acc: 0.9197
69120/91164 [=====================>........] - ETA: 25s - loss: 0.2107 - acc: 0.9197
69184/91164 [=====================>........] - ETA: 24s - loss: 0.2106 - acc: 0.9198
69248/91164 [=====================>........] - ETA: 24s - loss: 0.2106 - acc: 0.9198
69312/91164 [=====================>........] - ETA: 24s - loss: 0.2106 - acc: 0.9198
69376/91164 [=====================>........] - ETA: 24s - loss: 0.2106 - acc: 0.9198
69440/91164 [=====================>........] - ETA: 24s - loss: 0.2105 - acc: 0.9198
69504/91164 [=====================>........] - ETA: 24s - loss: 0.2106 - acc: 0.9198
69568/91164 [=====================>........] - ETA: 24s - loss: 0.2106 - acc: 0.9198
69632/91164 [=====================>........] - ETA: 24s - loss: 0.2106 - acc: 0.9198
69696/91164 [=====================>........] - ETA: 24s - loss: 0.2105 - acc: 0.9199
69760/91164 [=====================>........] - ETA: 24s - loss: 0.2106 - acc: 0.9198
69824/91164 [=====================>........] - ETA: 24s - loss: 0.2105 - acc: 0.9199
69888/91164 [=====================>........] - ETA: 24s - loss: 0.2104 - acc: 0.9199
69952/91164 [======================>.......] - ETA: 24s - loss: 0.2104 - acc: 0.9199
70016/91164 [======================>.......] - ETA: 24s - loss: 0.2103 - acc: 0.9200
70080/91164 [======================>.......] - ETA: 23s - loss: 0.2104 - acc: 0.9199
70144/91164 [======================>.......] - ETA: 23s - loss: 0.2104 - acc: 0.9199
70208/91164 [======================>.......] - ETA: 23s - loss: 0.2105 - acc: 0.9199
70272/91164 [======================>.......] - ETA: 23s - loss: 0.2104 - acc: 0.9199
70336/91164 [======================>.......] - ETA: 23s - loss: 0.2103 - acc: 0.9199
70400/91164 [======================>.......] - ETA: 23s - loss: 0.2103 - acc: 0.9200
70464/91164 [======================>.......] - ETA: 23s - loss: 0.2103 - acc: 0.9199
70528/91164 [======================>.......] - ETA: 23s - loss: 0.2103 - acc: 0.9199
70592/91164 [======================>.......] - ETA: 23s - loss: 0.2103 - acc: 0.9199
70656/91164 [======================>.......] - ETA: 23s - loss: 0.2103 - acc: 0.9200
70720/91164 [======================>.......] - ETA: 23s - loss: 0.2104 - acc: 0.9200
70784/91164 [======================>.......] - ETA: 23s - loss: 0.2104 - acc: 0.9200
70848/91164 [======================>.......] - ETA: 23s - loss: 0.2103 - acc: 0.9200
70912/91164 [======================>.......] - ETA: 23s - loss: 0.2102 - acc: 0.9200
70976/91164 [======================>.......] - ETA: 22s - loss: 0.2103 - acc: 0.9200
71040/91164 [======================>.......] - ETA: 22s - loss: 0.2103 - acc: 0.9200
71104/91164 [======================>.......] - ETA: 22s - loss: 0.2103 - acc: 0.9200
71168/91164 [======================>.......] - ETA: 22s - loss: 0.2104 - acc: 0.9199
71232/91164 [======================>.......] - ETA: 22s - loss: 0.2104 - acc: 0.9199
71296/91164 [======================>.......] - ETA: 22s - loss: 0.2104 - acc: 0.9199
71360/91164 [======================>.......] - ETA: 22s - loss: 0.2104 - acc: 0.9199
71424/91164 [======================>.......] - ETA: 22s - loss: 0.2103 - acc: 0.9199
71488/91164 [======================>.......] - ETA: 22s - loss: 0.2103 - acc: 0.9199
71552/91164 [======================>.......] - ETA: 22s - loss: 0.2103 - acc: 0.9199
71616/91164 [======================>.......] - ETA: 22s - loss: 0.2102 - acc: 0.9200
71680/91164 [======================>.......] - ETA: 22s - loss: 0.2102 - acc: 0.9199
71744/91164 [======================>.......] - ETA: 22s - loss: 0.2102 - acc: 0.9200
71808/91164 [======================>.......] - ETA: 21s - loss: 0.2101 - acc: 0.9200
71872/91164 [======================>.......] - ETA: 21s - loss: 0.2101 - acc: 0.9200
71936/91164 [======================>.......] - ETA: 21s - loss: 0.2102 - acc: 0.9200
72000/91164 [======================>.......] - ETA: 21s - loss: 0.2101 - acc: 0.9200
72064/91164 [======================>.......] - ETA: 21s - loss: 0.2102 - acc: 0.9199
72128/91164 [======================>.......] - ETA: 21s - loss: 0.2102 - acc: 0.9199
72192/91164 [======================>.......] - ETA: 21s - loss: 0.2101 - acc: 0.9200
72256/91164 [======================>.......] - ETA: 21s - loss: 0.2101 - acc: 0.9200
72320/91164 [======================>.......] - ETA: 21s - loss: 0.2102 - acc: 0.9199
72384/91164 [======================>.......] - ETA: 21s - loss: 0.2102 - acc: 0.9199
72448/91164 [======================>.......] - ETA: 21s - loss: 0.2102 - acc: 0.9200
72512/91164 [======================>.......] - ETA: 21s - loss: 0.2102 - acc: 0.9200
72576/91164 [======================>.......] - ETA: 21s - loss: 0.2101 - acc: 0.9200
72640/91164 [======================>.......] - ETA: 21s - loss: 0.2101 - acc: 0.9200
72704/91164 [======================>.......] - ETA: 20s - loss: 0.2102 - acc: 0.9199
72768/91164 [======================>.......] - ETA: 20s - loss: 0.2101 - acc: 0.9200
72832/91164 [======================>.......] - ETA: 20s - loss: 0.2101 - acc: 0.9200
72896/91164 [======================>.......] - ETA: 20s - loss: 0.2102 - acc: 0.9200
72960/91164 [=======================>......] - ETA: 20s - loss: 0.2102 - acc: 0.9200
73024/91164 [=======================>......] - ETA: 20s - loss: 0.2102 - acc: 0.9200
73088/91164 [=======================>......] - ETA: 20s - loss: 0.2102 - acc: 0.9200
73152/91164 [=======================>......] - ETA: 20s - loss: 0.2102 - acc: 0.9200
73216/91164 [=======================>......] - ETA: 20s - loss: 0.2102 - acc: 0.9200
73280/91164 [=======================>......] - ETA: 20s - loss: 0.2103 - acc: 0.9200
73344/91164 [=======================>......] - ETA: 20s - loss: 0.2103 - acc: 0.9200
73408/91164 [=======================>......] - ETA: 20s - loss: 0.2103 - acc: 0.9200
73472/91164 [=======================>......] - ETA: 20s - loss: 0.2103 - acc: 0.9200
73536/91164 [=======================>......] - ETA: 20s - loss: 0.2102 - acc: 0.9200
73600/91164 [=======================>......] - ETA: 19s - loss: 0.2103 - acc: 0.9200
73664/91164 [=======================>......] - ETA: 19s - loss: 0.2102 - acc: 0.9200
73728/91164 [=======================>......] - ETA: 19s - loss: 0.2102 - acc: 0.9200
73792/91164 [=======================>......] - ETA: 19s - loss: 0.2103 - acc: 0.9200
73856/91164 [=======================>......] - ETA: 19s - loss: 0.2106 - acc: 0.9199
73920/91164 [=======================>......] - ETA: 19s - loss: 0.2105 - acc: 0.9199
73984/91164 [=======================>......] - ETA: 19s - loss: 0.2105 - acc: 0.9199
74048/91164 [=======================>......] - ETA: 19s - loss: 0.2104 - acc: 0.9200
74112/91164 [=======================>......] - ETA: 19s - loss: 0.2104 - acc: 0.9200
74176/91164 [=======================>......] - ETA: 19s - loss: 0.2104 - acc: 0.9200
74240/91164 [=======================>......] - ETA: 19s - loss: 0.2103 - acc: 0.9200
74304/91164 [=======================>......] - ETA: 19s - loss: 0.2104 - acc: 0.9200
74368/91164 [=======================>......] - ETA: 19s - loss: 0.2104 - acc: 0.9200
74432/91164 [=======================>......] - ETA: 19s - loss: 0.2103 - acc: 0.9200
74496/91164 [=======================>......] - ETA: 18s - loss: 0.2103 - acc: 0.9200
74560/91164 [=======================>......] - ETA: 18s - loss: 0.2103 - acc: 0.9200
74624/91164 [=======================>......] - ETA: 18s - loss: 0.2103 - acc: 0.9200
74688/91164 [=======================>......] - ETA: 18s - loss: 0.2102 - acc: 0.9200
74752/91164 [=======================>......] - ETA: 18s - loss: 0.2103 - acc: 0.9199
74816/91164 [=======================>......] - ETA: 18s - loss: 0.2103 - acc: 0.9199
74880/91164 [=======================>......] - ETA: 18s - loss: 0.2103 - acc: 0.9199
74944/91164 [=======================>......] - ETA: 18s - loss: 0.2102 - acc: 0.9200
75008/91164 [=======================>......] - ETA: 18s - loss: 0.2102 - acc: 0.9200
75072/91164 [=======================>......] - ETA: 18s - loss: 0.2103 - acc: 0.9200
75136/91164 [=======================>......] - ETA: 18s - loss: 0.2102 - acc: 0.9200
75200/91164 [=======================>......] - ETA: 18s - loss: 0.2102 - acc: 0.9200
75264/91164 [=======================>......] - ETA: 18s - loss: 0.2102 - acc: 0.9200
75328/91164 [=======================>......] - ETA: 17s - loss: 0.2101 - acc: 0.9201
75392/91164 [=======================>......] - ETA: 17s - loss: 0.2102 - acc: 0.9200
75456/91164 [=======================>......] - ETA: 17s - loss: 0.2102 - acc: 0.9200
75520/91164 [=======================>......] - ETA: 17s - loss: 0.2103 - acc: 0.9200
75584/91164 [=======================>......] - ETA: 17s - loss: 0.2103 - acc: 0.9200
75648/91164 [=======================>......] - ETA: 17s - loss: 0.2102 - acc: 0.9200
75712/91164 [=======================>......] - ETA: 17s - loss: 0.2101 - acc: 0.9200
75776/91164 [=======================>......] - ETA: 17s - loss: 0.2101 - acc: 0.9201
75840/91164 [=======================>......] - ETA: 17s - loss: 0.2101 - acc: 0.9200
75904/91164 [=======================>......] - ETA: 17s - loss: 0.2101 - acc: 0.9200
75968/91164 [=======================>......] - ETA: 17s - loss: 0.2101 - acc: 0.9200
76032/91164 [========================>.....] - ETA: 17s - loss: 0.2101 - acc: 0.9200
76096/91164 [========================>.....] - ETA: 17s - loss: 0.2100 - acc: 0.9200
76160/91164 [========================>.....] - ETA: 17s - loss: 0.2101 - acc: 0.9200
76224/91164 [========================>.....] - ETA: 16s - loss: 0.2101 - acc: 0.9200
76288/91164 [========================>.....] - ETA: 16s - loss: 0.2101 - acc: 0.9200
76352/91164 [========================>.....] - ETA: 16s - loss: 0.2102 - acc: 0.9199
76416/91164 [========================>.....] - ETA: 16s - loss: 0.2101 - acc: 0.9200
76480/91164 [========================>.....] - ETA: 16s - loss: 0.2101 - acc: 0.9199
76544/91164 [========================>.....] - ETA: 16s - loss: 0.2101 - acc: 0.9199
76608/91164 [========================>.....] - ETA: 16s - loss: 0.2101 - acc: 0.9199
76672/91164 [========================>.....] - ETA: 16s - loss: 0.2100 - acc: 0.9199
76736/91164 [========================>.....] - ETA: 16s - loss: 0.2099 - acc: 0.9200
76800/91164 [========================>.....] - ETA: 16s - loss: 0.2099 - acc: 0.9200
76864/91164 [========================>.....] - ETA: 16s - loss: 0.2099 - acc: 0.9200
76928/91164 [========================>.....] - ETA: 16s - loss: 0.2099 - acc: 0.9200
76992/91164 [========================>.....] - ETA: 16s - loss: 0.2099 - acc: 0.9200
77056/91164 [========================>.....] - ETA: 16s - loss: 0.2100 - acc: 0.9199
77120/91164 [========================>.....] - ETA: 15s - loss: 0.2100 - acc: 0.9199
77184/91164 [========================>.....] - ETA: 15s - loss: 0.2100 - acc: 0.9199
77248/91164 [========================>.....] - ETA: 15s - loss: 0.2100 - acc: 0.9199
77312/91164 [========================>.....] - ETA: 15s - loss: 0.2099 - acc: 0.9199
77376/91164 [========================>.....] - ETA: 15s - loss: 0.2098 - acc: 0.9200
77440/91164 [========================>.....] - ETA: 15s - loss: 0.2098 - acc: 0.9200
77504/91164 [========================>.....] - ETA: 15s - loss: 0.2098 - acc: 0.9200
77568/91164 [========================>.....] - ETA: 15s - loss: 0.2098 - acc: 0.9200
77632/91164 [========================>.....] - ETA: 15s - loss: 0.2099 - acc: 0.9199
77696/91164 [========================>.....] - ETA: 15s - loss: 0.2100 - acc: 0.9198
77760/91164 [========================>.....] - ETA: 15s - loss: 0.2100 - acc: 0.9198
77824/91164 [========================>.....] - ETA: 15s - loss: 0.2100 - acc: 0.9199
77888/91164 [========================>.....] - ETA: 15s - loss: 0.2100 - acc: 0.9198
77952/91164 [========================>.....] - ETA: 15s - loss: 0.2100 - acc: 0.9198
78016/91164 [========================>.....] - ETA: 14s - loss: 0.2101 - acc: 0.9198
78080/91164 [========================>.....] - ETA: 14s - loss: 0.2101 - acc: 0.9198
78144/91164 [========================>.....] - ETA: 14s - loss: 0.2102 - acc: 0.9197
78208/91164 [========================>.....] - ETA: 14s - loss: 0.2102 - acc: 0.9197
78272/91164 [========================>.....] - ETA: 14s - loss: 0.2102 - acc: 0.9197
78336/91164 [========================>.....] - ETA: 14s - loss: 0.2102 - acc: 0.9197
78400/91164 [========================>.....] - ETA: 14s - loss: 0.2102 - acc: 0.9197
78464/91164 [========================>.....] - ETA: 14s - loss: 0.2103 - acc: 0.9197
78528/91164 [========================>.....] - ETA: 14s - loss: 0.2102 - acc: 0.9197
78592/91164 [========================>.....] - ETA: 14s - loss: 0.2103 - acc: 0.9197
78656/91164 [========================>.....] - ETA: 14s - loss: 0.2103 - acc: 0.9197
78720/91164 [========================>.....] - ETA: 14s - loss: 0.2103 - acc: 0.9197
78784/91164 [========================>.....] - ETA: 14s - loss: 0.2102 - acc: 0.9198
78848/91164 [========================>.....] - ETA: 13s - loss: 0.2102 - acc: 0.9197
78912/91164 [========================>.....] - ETA: 13s - loss: 0.2102 - acc: 0.9198
78976/91164 [========================>.....] - ETA: 13s - loss: 0.2102 - acc: 0.9198
79040/91164 [=========================>....] - ETA: 13s - loss: 0.2101 - acc: 0.9198
79104/91164 [=========================>....] - ETA: 13s - loss: 0.2102 - acc: 0.9198
79168/91164 [=========================>....] - ETA: 13s - loss: 0.2102 - acc: 0.9198
79232/91164 [=========================>....] - ETA: 13s - loss: 0.2103 - acc: 0.9198
79296/91164 [=========================>....] - ETA: 13s - loss: 0.2102 - acc: 0.9198
79360/91164 [=========================>....] - ETA: 13s - loss: 0.2103 - acc: 0.9197
79424/91164 [=========================>....] - ETA: 13s - loss: 0.2103 - acc: 0.9197
79488/91164 [=========================>....] - ETA: 13s - loss: 0.2105 - acc: 0.9197
79552/91164 [=========================>....] - ETA: 13s - loss: 0.2105 - acc: 0.9197
79616/91164 [=========================>....] - ETA: 13s - loss: 0.2105 - acc: 0.9197
79680/91164 [=========================>....] - ETA: 13s - loss: 0.2106 - acc: 0.9197
79744/91164 [=========================>....] - ETA: 12s - loss: 0.2105 - acc: 0.9197
79808/91164 [=========================>....] - ETA: 12s - loss: 0.2105 - acc: 0.9197
79872/91164 [=========================>....] - ETA: 12s - loss: 0.2104 - acc: 0.9197
79936/91164 [=========================>....] - ETA: 12s - loss: 0.2103 - acc: 0.9198
80000/91164 [=========================>....] - ETA: 12s - loss: 0.2103 - acc: 0.9198
80064/91164 [=========================>....] - ETA: 12s - loss: 0.2103 - acc: 0.9198
80128/91164 [=========================>....] - ETA: 12s - loss: 0.2103 - acc: 0.9198
80192/91164 [=========================>....] - ETA: 12s - loss: 0.2103 - acc: 0.9198
80256/91164 [=========================>....] - ETA: 12s - loss: 0.2103 - acc: 0.9198
80320/91164 [=========================>....] - ETA: 12s - loss: 0.2103 - acc: 0.9198
80384/91164 [=========================>....] - ETA: 12s - loss: 0.2102 - acc: 0.9198
80448/91164 [=========================>....] - ETA: 12s - loss: 0.2102 - acc: 0.9198
80512/91164 [=========================>....] - ETA: 12s - loss: 0.2102 - acc: 0.9198
80576/91164 [=========================>....] - ETA: 12s - loss: 0.2103 - acc: 0.9198
80640/91164 [=========================>....] - ETA: 11s - loss: 0.2102 - acc: 0.9198
80704/91164 [=========================>....] - ETA: 11s - loss: 0.2103 - acc: 0.9198
80768/91164 [=========================>....] - ETA: 11s - loss: 0.2103 - acc: 0.9198
80832/91164 [=========================>....] - ETA: 11s - loss: 0.2103 - acc: 0.9198
80896/91164 [=========================>....] - ETA: 11s - loss: 0.2103 - acc: 0.9198
80960/91164 [=========================>....] - ETA: 11s - loss: 0.2102 - acc: 0.9198
81024/91164 [=========================>....] - ETA: 11s - loss: 0.2102 - acc: 0.9198
81088/91164 [=========================>....] - ETA: 11s - loss: 0.2102 - acc: 0.9198
81152/91164 [=========================>....] - ETA: 11s - loss: 0.2102 - acc: 0.9198
81216/91164 [=========================>....] - ETA: 11s - loss: 0.2102 - acc: 0.9198
81280/91164 [=========================>....] - ETA: 11s - loss: 0.2102 - acc: 0.9198
81344/91164 [=========================>....] - ETA: 11s - loss: 0.2102 - acc: 0.9198
81408/91164 [=========================>....] - ETA: 11s - loss: 0.2102 - acc: 0.9198
81472/91164 [=========================>....] - ETA: 11s - loss: 0.2102 - acc: 0.9198
81536/91164 [=========================>....] - ETA: 10s - loss: 0.2103 - acc: 0.9198
81600/91164 [=========================>....] - ETA: 10s - loss: 0.2102 - acc: 0.9199
81664/91164 [=========================>....] - ETA: 10s - loss: 0.2102 - acc: 0.9199
81728/91164 [=========================>....] - ETA: 10s - loss: 0.2101 - acc: 0.9199
81792/91164 [=========================>....] - ETA: 10s - loss: 0.2102 - acc: 0.9199
81856/91164 [=========================>....] - ETA: 10s - loss: 0.2101 - acc: 0.9199
81920/91164 [=========================>....] - ETA: 10s - loss: 0.2101 - acc: 0.9199
81984/91164 [=========================>....] - ETA: 10s - loss: 0.2101 - acc: 0.9198
82048/91164 [==========================>...] - ETA: 10s - loss: 0.2101 - acc: 0.9198
82112/91164 [==========================>...] - ETA: 10s - loss: 0.2100 - acc: 0.9199
82176/91164 [==========================>...] - ETA: 10s - loss: 0.2100 - acc: 0.9199
82240/91164 [==========================>...] - ETA: 10s - loss: 0.2100 - acc: 0.9199
82304/91164 [==========================>...] - ETA: 10s - loss: 0.2100 - acc: 0.9199
82368/91164 [==========================>...] - ETA: 9s - loss: 0.2099 - acc: 0.9199 
82432/91164 [==========================>...] - ETA: 9s - loss: 0.2099 - acc: 0.9199
82496/91164 [==========================>...] - ETA: 9s - loss: 0.2099 - acc: 0.9199
82560/91164 [==========================>...] - ETA: 9s - loss: 0.2099 - acc: 0.9200
82624/91164 [==========================>...] - ETA: 9s - loss: 0.2099 - acc: 0.9200
82688/91164 [==========================>...] - ETA: 9s - loss: 0.2099 - acc: 0.9199
82752/91164 [==========================>...] - ETA: 9s - loss: 0.2099 - acc: 0.9200
82816/91164 [==========================>...] - ETA: 9s - loss: 0.2099 - acc: 0.9200
82880/91164 [==========================>...] - ETA: 9s - loss: 0.2099 - acc: 0.9200
82944/91164 [==========================>...] - ETA: 9s - loss: 0.2099 - acc: 0.9199
83008/91164 [==========================>...] - ETA: 9s - loss: 0.2098 - acc: 0.9199
83072/91164 [==========================>...] - ETA: 9s - loss: 0.2098 - acc: 0.9200
83136/91164 [==========================>...] - ETA: 9s - loss: 0.2097 - acc: 0.9200
83200/91164 [==========================>...] - ETA: 9s - loss: 0.2097 - acc: 0.9200
83264/91164 [==========================>...] - ETA: 8s - loss: 0.2097 - acc: 0.9200
83328/91164 [==========================>...] - ETA: 8s - loss: 0.2098 - acc: 0.9200
83392/91164 [==========================>...] - ETA: 8s - loss: 0.2098 - acc: 0.9199
83456/91164 [==========================>...] - ETA: 8s - loss: 0.2097 - acc: 0.9199
83520/91164 [==========================>...] - ETA: 8s - loss: 0.2097 - acc: 0.9200
83584/91164 [==========================>...] - ETA: 8s - loss: 0.2098 - acc: 0.9199
83648/91164 [==========================>...] - ETA: 8s - loss: 0.2097 - acc: 0.9199
83712/91164 [==========================>...] - ETA: 8s - loss: 0.2098 - acc: 0.9199
83776/91164 [==========================>...] - ETA: 8s - loss: 0.2098 - acc: 0.9200
83840/91164 [==========================>...] - ETA: 8s - loss: 0.2098 - acc: 0.9200
83904/91164 [==========================>...] - ETA: 8s - loss: 0.2098 - acc: 0.9200
83968/91164 [==========================>...] - ETA: 8s - loss: 0.2098 - acc: 0.9200
84032/91164 [==========================>...] - ETA: 8s - loss: 0.2098 - acc: 0.9200
84096/91164 [==========================>...] - ETA: 8s - loss: 0.2099 - acc: 0.9200
84160/91164 [==========================>...] - ETA: 7s - loss: 0.2099 - acc: 0.9200
84224/91164 [==========================>...] - ETA: 7s - loss: 0.2099 - acc: 0.9200
84288/91164 [==========================>...] - ETA: 7s - loss: 0.2099 - acc: 0.9200
84352/91164 [==========================>...] - ETA: 7s - loss: 0.2100 - acc: 0.9200
84416/91164 [==========================>...] - ETA: 7s - loss: 0.2100 - acc: 0.9199
84480/91164 [==========================>...] - ETA: 7s - loss: 0.2100 - acc: 0.9199
84544/91164 [==========================>...] - ETA: 7s - loss: 0.2100 - acc: 0.9199
84608/91164 [==========================>...] - ETA: 7s - loss: 0.2099 - acc: 0.9200
84672/91164 [==========================>...] - ETA: 7s - loss: 0.2099 - acc: 0.9200
84736/91164 [==========================>...] - ETA: 7s - loss: 0.2100 - acc: 0.9200
84800/91164 [==========================>...] - ETA: 7s - loss: 0.2100 - acc: 0.9200
84864/91164 [==========================>...] - ETA: 7s - loss: 0.2100 - acc: 0.9200
84928/91164 [==========================>...] - ETA: 7s - loss: 0.2100 - acc: 0.9200
84992/91164 [==========================>...] - ETA: 7s - loss: 0.2099 - acc: 0.9200
85056/91164 [==========================>...] - ETA: 6s - loss: 0.2099 - acc: 0.9200
85120/91164 [===========================>..] - ETA: 6s - loss: 0.2098 - acc: 0.9200
85184/91164 [===========================>..] - ETA: 6s - loss: 0.2099 - acc: 0.9200
85248/91164 [===========================>..] - ETA: 6s - loss: 0.2100 - acc: 0.9199
85312/91164 [===========================>..] - ETA: 6s - loss: 0.2100 - acc: 0.9199
85376/91164 [===========================>..] - ETA: 6s - loss: 0.2100 - acc: 0.9199
85440/91164 [===========================>..] - ETA: 6s - loss: 0.2100 - acc: 0.9199
85504/91164 [===========================>..] - ETA: 6s - loss: 0.2099 - acc: 0.9199
85568/91164 [===========================>..] - ETA: 6s - loss: 0.2099 - acc: 0.9199
85632/91164 [===========================>..] - ETA: 6s - loss: 0.2100 - acc: 0.9199
85696/91164 [===========================>..] - ETA: 6s - loss: 0.2100 - acc: 0.9199
