--start date Tue Jan 8 09:17:04 PST 2019 1546967824
--hostname  maeve
Namespace(mod_lst=[1], test_status=False, train_status=False, type_of_data='regular')
Extracting files from ../data/data_regular/
(136066, 10, 20, 60, 1) (136066,)
Num samples in regular data 136066
(752604, 10, 20, 60, 1) (752604,)
Num samples in reserved data 752604
Test data size 376302
Model 1 2019-01-08 09:17:13
model 1
Train on 91164 samples, validate on 44902 samples
Epoch 1/20
   32/91164 [..............................] - ETA: 54:10 - loss: 12.3076 - acc: 0.1562
265248/376302 [====================>.........] - ETA: 28s
265440/376302 [====================>.........] - ETA: 28s
265568/376302 [====================>.........] - ETA: 28s
265760/376302 [====================>.........] - ETA: 28s
265952/376302 [====================>.........] - ETA: 28s
266144/376302 [====================>.........] - ETA: 28s
266336/376302 [====================>.........] - ETA: 28s
266528/376302 [====================>.........] - ETA: 28s
266720/376302 [====================>.........] - ETA: 28s
266944/376302 [====================>.........] - ETA: 28s
267136/376302 [====================>.........] - ETA: 28s
267328/376302 [====================>.........] - ETA: 28s
267520/376302 [====================>.........] - ETA: 28s
267712/376302 [====================>.........] - ETA: 28s
267904/376302 [====================>.........] - ETA: 28s
268096/376302 [====================>.........] - ETA: 28s
268288/376302 [====================>.........] - ETA: 28s
268480/376302 [====================>.........] - ETA: 28s
268672/376302 [====================>.........] - ETA: 28s
268864/376302 [====================>.........] - ETA: 28s
269056/376302 [====================>.........] - ETA: 27s
269248/376302 [====================>.........] - ETA: 27s
269440/376302 [====================>.........] - ETA: 27s
269632/376302 [====================>.........] - ETA: 27s
269824/376302 [====================>.........] - ETA: 27s
270016/376302 [====================>.........] - ETA: 27s
270208/376302 [====================>.........] - ETA: 27s
270400/376302 [====================>.........] - ETA: 27s
270592/376302 [====================>.........] - ETA: 27s
270784/376302 [====================>.........] - ETA: 27s
270976/376302 [====================>.........] - ETA: 27s
271168/376302 [====================>.........] - ETA: 27s
271360/376302 [====================>.........] - ETA: 27s
271552/376302 [====================>.........] - ETA: 27s
271744/376302 [====================>.........] - ETA: 27s
271936/376302 [====================>.........] - ETA: 27s
272128/376302 [====================>.........] - ETA: 27s
272320/376302 [====================>.........] - ETA: 27s
272544/376302 [====================>.........] - ETA: 27s
272736/376302 [====================>.........] - ETA: 27s
272928/376302 [====================>.........] - ETA: 26s
273120/376302 [====================>.........] - ETA: 26s
273312/376302 [====================>.........] - ETA: 26s
273504/376302 [====================>.........] - ETA: 26s
273696/376302 [====================>.........] - ETA: 26s
273888/376302 [====================>.........] - ETA: 26s
274080/376302 [====================>.........] - ETA: 26s
274304/376302 [====================>.........] - ETA: 26s
274496/376302 [====================>.........] - ETA: 26s
274688/376302 [====================>.........] - ETA: 26s
274880/376302 [====================>.........] - ETA: 26s
275072/376302 [====================>.........] - ETA: 26s
275264/376302 [====================>.........] - ETA: 26s
275456/376302 [====================>.........] - ETA: 26s
275648/376302 [====================>.........] - ETA: 26s
275840/376302 [====================>.........] - ETA: 26s
276032/376302 [=====================>........] - ETA: 26s
276224/376302 [=====================>........] - ETA: 26s
276416/376302 [=====================>........] - ETA: 26s
276608/376302 [=====================>........] - ETA: 26s
276800/376302 [=====================>........] - ETA: 25s
276992/376302 [=====================>........] - ETA: 25s
277184/376302 [=====================>........] - ETA: 25s
277376/376302 [=====================>........] - ETA: 25s
277568/376302 [=====================>........] - ETA: 25s
277760/376302 [=====================>........] - ETA: 25s
277952/376302 [=====================>........] - ETA: 25s
278176/376302 [=====================>........] - ETA: 25s
278400/376302 [=====================>........] - ETA: 25s
278624/376302 [=====================>........] - ETA: 25s
278848/376302 [=====================>........] - ETA: 25s
279072/376302 [=====================>........] - ETA: 25s
279296/376302 [=====================>........] - ETA: 25s
279520/376302 [=====================>........] - ETA: 25s
279712/376302 [=====================>........] - ETA: 25s
279904/376302 [=====================>........] - ETA: 25s
280096/376302 [=====================>........] - ETA: 25s
280288/376302 [=====================>........] - ETA: 25s
280480/376302 [=====================>........] - ETA: 25s
280672/376302 [=====================>........] - ETA: 24s
280864/376302 [=====================>........] - ETA: 24s
281056/376302 [=====================>........] - ETA: 24s
281248/376302 [=====================>........] - ETA: 24s
281440/376302 [=====================>........] - ETA: 24s
281632/376302 [=====================>........] - ETA: 24s
281824/376302 [=====================>........] - ETA: 24s
282016/376302 [=====================>........] - ETA: 24s
282208/376302 [=====================>........] - ETA: 24s
282400/376302 [=====================>........] - ETA: 24s
282592/376302 [=====================>........] - ETA: 24s
282784/376302 [=====================>........] - ETA: 24s
282976/376302 [=====================>........] - ETA: 24s
283168/376302 [=====================>........] - ETA: 24s
283360/376302 [=====================>........] - ETA: 24s
283552/376302 [=====================>........] - ETA: 24s
283744/376302 [=====================>........] - ETA: 24s
283968/376302 [=====================>........] - ETA: 24s
284192/376302 [=====================>........] - ETA: 24s
284416/376302 [=====================>........] - ETA: 24s
284544/376302 [=====================>........] - ETA: 23s
284768/376302 [=====================>........] - ETA: 23s
284992/376302 [=====================>........] - ETA: 23s
285216/376302 [=====================>........] - ETA: 23s
285440/376302 [=====================>........] - ETA: 23s
285664/376302 [=====================>........] - ETA: 23s
285856/376302 [=====================>........] - ETA: 23s
286048/376302 [=====================>........] - ETA: 23s
286240/376302 [=====================>........] - ETA: 23s
286432/376302 [=====================>........] - ETA: 23s
286624/376302 [=====================>........] - ETA: 23s
286816/376302 [=====================>........] - ETA: 23s
287008/376302 [=====================>........] - ETA: 23s
287200/376302 [=====================>........] - ETA: 23s
287392/376302 [=====================>........] - ETA: 23s
287616/376302 [=====================>........] - ETA: 23s
287840/376302 [=====================>........] - ETA: 23s
288064/376302 [=====================>........] - ETA: 23s
288256/376302 [=====================>........] - ETA: 23s
288448/376302 [=====================>........] - ETA: 22s
288640/376302 [======================>.......] - ETA: 22s
288832/376302 [======================>.......] - ETA: 22s
289024/376302 [======================>.......] - ETA: 22s
289216/376302 [======================>.......] - ETA: 22s
289408/376302 [======================>.......] - ETA: 22s
289600/376302 [======================>.......] - ETA: 22s
289792/376302 [======================>.......] - ETA: 22s
289984/376302 [======================>.......] - ETA: 22s
290176/376302 [======================>.......] - ETA: 22s
290368/376302 [======================>.......] - ETA: 22s
290560/376302 [======================>.......] - ETA: 22s
290752/376302 [======================>.......] - ETA: 22s
290944/376302 [======================>.......] - ETA: 22s
291136/376302 [======================>.......] - ETA: 22s
291328/376302 [======================>.......] - ETA: 22s
291520/376302 [======================>.......] - ETA: 22s
291744/376302 [======================>.......] - ETA: 22s
291936/376302 [======================>.......] - ETA: 22s
292160/376302 [======================>.......] - ETA: 21s
292352/376302 [======================>.......] - ETA: 21s
292544/376302 [======================>.......] - ETA: 21s
292736/376302 [======================>.......] - ETA: 21s
292928/376302 [======================>.......] - ETA: 21s
293120/376302 [======================>.......] - ETA: 21s
293312/376302 [======================>.......] - ETA: 21s
293504/376302 [======================>.......] - ETA: 21s
293728/376302 [======================>.......] - ETA: 21s
293952/376302 [======================>.......] - ETA: 21s
294144/376302 [======================>.......] - ETA: 21s
294336/376302 [======================>.......] - ETA: 21s
294528/376302 [======================>.......] - ETA: 21s
294720/376302 [======================>.......] - ETA: 21s
294912/376302 [======================>.......] - ETA: 21s
295104/376302 [======================>.......] - ETA: 21s
295296/376302 [======================>.......] - ETA: 21s
295520/376302 [======================>.......] - ETA: 21s
295744/376302 [======================>.......] - ETA: 21s
295936/376302 [======================>.......] - ETA: 21s
296160/376302 [======================>.......] - ETA: 20s
296384/376302 [======================>.......] - ETA: 20s
296608/376302 [======================>.......] - ETA: 20s
296832/376302 [======================>.......] - ETA: 20s
297056/376302 [======================>.......] - ETA: 20s
297280/376302 [======================>.......] - ETA: 20s
297504/376302 [======================>.......] - ETA: 20s
297728/376302 [======================>.......] - ETA: 20s
297952/376302 [======================>.......] - ETA: 20s
298176/376302 [======================>.......] - ETA: 20s
298400/376302 [======================>.......] - ETA: 20s
298624/376302 [======================>.......] - ETA: 20s
298848/376302 [======================>.......] - ETA: 20s
299040/376302 [======================>.......] - ETA: 20s
299264/376302 [======================>.......] - ETA: 20s
299488/376302 [======================>.......] - ETA: 20s
299680/376302 [======================>.......] - ETA: 20s
299872/376302 [======================>.......] - ETA: 19s
300064/376302 [======================>.......] - ETA: 19s
300256/376302 [======================>.......] - ETA: 19s
300448/376302 [======================>.......] - ETA: 19s
300640/376302 [======================>.......] - ETA: 19s
300832/376302 [======================>.......] - ETA: 19s
301024/376302 [======================>.......] - ETA: 19s
301216/376302 [=======================>......] - ETA: 19s
301440/376302 [=======================>......] - ETA: 19s
301664/376302 [=======================>......] - ETA: 19s
301888/376302 [=======================>......] - ETA: 19s
302112/376302 [=======================>......] - ETA: 19s
302336/376302 [=======================>......] - ETA: 19s
302560/376302 [=======================>......] - ETA: 19s
302784/376302 [=======================>......] - ETA: 19s
303008/376302 [=======================>......] - ETA: 19s
303232/376302 [=======================>......] - ETA: 19s
303456/376302 [=======================>......] - ETA: 19s
303616/376302 [=======================>......] - ETA: 19s
303840/376302 [=======================>......] - ETA: 18s
304064/376302 [=======================>......] - ETA: 18s
304288/376302 [=======================>......] - ETA: 18s
304480/376302 [=======================>......] - ETA: 18s
304672/376302 [=======================>......] - ETA: 18s
304896/376302 [=======================>......] - ETA: 18s
305120/376302 [=======================>......] - ETA: 18s
305312/376302 [=======================>......] - ETA: 18s
305536/376302 [=======================>......] - ETA: 18s
305760/376302 [=======================>......] - ETA: 18s
305984/376302 [=======================>......] - ETA: 18s
306208/376302 [=======================>......] - ETA: 18s
306432/376302 [=======================>......] - ETA: 18s
306656/376302 [=======================>......] - ETA: 18s
307136/376302 [=======================>......] - ETA: 18s
307360/376302 [=======================>......] - ETA: 18s
307872/376302 [=======================>......] - ETA: 17s
308352/376302 [=======================>......] - ETA: 17s
308832/376302 [=======================>......] - ETA: 17s
309280/376302 [=======================>......] - ETA: 17s
309728/376302 [=======================>......] - ETA: 17s
310176/376302 [=======================>......] - ETA: 17s
310656/376302 [=======================>......] - ETA: 17s
311136/376302 [=======================>......] - ETA: 16s
311616/376302 [=======================>......] - ETA: 16s
312096/376302 [=======================>......] - ETA: 16s
312544/376302 [=======================>......] - ETA: 16s
312992/376302 [=======================>......] - ETA: 16s
313440/376302 [=======================>......] - ETA: 16s
313888/376302 [========================>.....] - ETA: 16s
314336/376302 [========================>.....] - ETA: 15s
314784/376302 [========================>.....] - ETA: 15s
315232/376302 [========================>.....] - ETA: 15s
315680/376302 [========================>.....] - ETA: 15s
316128/376302 [========================>.....] - ETA: 15s
316576/376302 [========================>.....] - ETA: 15s
317024/376302 [========================>.....] - ETA: 15s
317504/376302 [========================>.....] - ETA: 15s
317952/376302 [========================>.....] - ETA: 14s
318400/376302 [========================>.....] - ETA: 14s
318848/376302 [========================>.....] - ETA: 14s
319328/376302 [========================>.....] - ETA: 14s
319776/376302 [========================>.....] - ETA: 14s
320256/376302 [========================>.....] - ETA: 14s
320736/376302 [========================>.....] - ETA: 14s
321184/376302 [========================>.....] - ETA: 14s
321632/376302 [========================>.....] - ETA: 13s
322080/376302 [========================>.....] - ETA: 13s
322528/376302 [========================>.....] - ETA: 13s
323008/376302 [========================>.....] - ETA: 13s
323456/376302 [========================>.....] - ETA: 13s
323904/376302 [========================>.....] - ETA: 13s
324384/376302 [========================>.....] - ETA: 13s
324864/376302 [========================>.....] - ETA: 13s
325312/376302 [========================>.....] - ETA: 12s
325760/376302 [========================>.....] - ETA: 12s
326240/376302 [=========================>....] - ETA: 12s
326688/376302 [=========================>....] - ETA: 12s
327136/376302 [=========================>....] - ETA: 12s
327584/376302 [=========================>....] - ETA: 12s
328032/376302 [=========================>....] - ETA: 12s
328480/376302 [=========================>....] - ETA: 12s
328928/376302 [=========================>....] - ETA: 11s
329408/376302 [=========================>....] - ETA: 11s
329888/376302 [=========================>....] - ETA: 11s
330336/376302 [=========================>....] - ETA: 11s
330816/376302 [=========================>....] - ETA: 11s
331264/376302 [=========================>....] - ETA: 11s
331712/376302 [=========================>....] - ETA: 11s
332160/376302 [=========================>....] - ETA: 11s
332608/376302 [=========================>....] - ETA: 10s
333056/376302 [=========================>....] - ETA: 10s
333504/376302 [=========================>....] - ETA: 10s
333792/376302 [=========================>....] - ETA: 10s
333984/376302 [=========================>....] - ETA: 10s
334208/376302 [=========================>....] - ETA: 10s
334432/376302 [=========================>....] - ETA: 10s
334656/376302 [=========================>....] - ETA: 10s
334880/376302 [=========================>....] - ETA: 10s
335104/376302 [=========================>....] - ETA: 10s
335328/376302 [=========================>....] - ETA: 10s
335520/376302 [=========================>....] - ETA: 10s
335744/376302 [=========================>....] - ETA: 10s
335968/376302 [=========================>....] - ETA: 10s
336192/376302 [=========================>....] - ETA: 10s
336416/376302 [=========================>....] - ETA: 9s 
336640/376302 [=========================>....] - ETA: 9s
336864/376302 [=========================>....] - ETA: 9s
337088/376302 [=========================>....] - ETA: 9s
337312/376302 [=========================>....] - ETA: 9s
337536/376302 [=========================>....] - ETA: 9s
337760/376302 [=========================>....] - ETA: 9s
337984/376302 [=========================>....] - ETA: 9s
338112/376302 [=========================>....] - ETA: 9s
338336/376302 [=========================>....] - ETA: 9s
338560/376302 [=========================>....] - ETA: 9s
338784/376302 [==========================>...] - ETA: 9s
339008/376302 [==========================>...] - ETA: 9s
339232/376302 [==========================>...] - ETA: 9s
339456/376302 [==========================>...] - ETA: 9s
339680/376302 [==========================>...] - ETA: 9s
339904/376302 [==========================>...] - ETA: 9s
340128/376302 [==========================>...] - ETA: 9s
340352/376302 [==========================>...] - ETA: 8s
340576/376302 [==========================>...] - ETA: 8s
340800/376302 [==========================>...] - ETA: 8s
341024/376302 [==========================>...] - ETA: 8s
341248/376302 [==========================>...] - ETA: 8s
341472/376302 [==========================>...] - ETA: 8s
341696/376302 [==========================>...] - ETA: 8s
341920/376302 [==========================>...] - ETA: 8s
342144/376302 [==========================>...] - ETA: 8s
342368/376302 [==========================>...] - ETA: 8s
342592/376302 [==========================>...] - ETA: 8s
342816/376302 [==========================>...] - ETA: 8s
343040/376302 [==========================>...] - ETA: 8s
343264/376302 [==========================>...] - ETA: 8s
343488/376302 [==========================>...] - ETA: 8s
343712/376302 [==========================>...] - ETA: 8s
343936/376302 [==========================>...] - ETA: 8s
344160/376302 [==========================>...] - ETA: 8s
344384/376302 [==========================>...] - ETA: 7s
344608/376302 [==========================>...] - ETA: 7s
344832/376302 [==========================>...] - ETA: 7s
345056/376302 [==========================>...] - ETA: 7s
345280/376302 [==========================>...] - ETA: 7s
345504/376302 [==========================>...] - ETA: 7s
345728/376302 [==========================>...] - ETA: 7s
345952/376302 [==========================>...] - ETA: 7s
346176/376302 [==========================>...] - ETA: 7s
346400/376302 [==========================>...] - ETA: 7s
346624/376302 [==========================>...] - ETA: 7s
346848/376302 [==========================>...] - ETA: 7s
347072/376302 [==========================>...] - ETA: 7s
347296/376302 [==========================>...] - ETA: 7s
347520/376302 [==========================>...] - ETA: 7s
347744/376302 [==========================>...] - ETA: 7s
347968/376302 [==========================>...] - ETA: 7s
348192/376302 [==========================>...] - ETA: 7s
348416/376302 [==========================>...] - ETA: 6s
348640/376302 [==========================>...] - ETA: 6s
348864/376302 [==========================>...] - ETA: 6s
349088/376302 [==========================>...] - ETA: 6s
349312/376302 [==========================>...] - ETA: 6s
349536/376302 [==========================>...] - ETA: 6s
349760/376302 [==========================>...] - ETA: 6s
349984/376302 [==========================>...] - ETA: 6s
350208/376302 [==========================>...] - ETA: 6s
350432/376302 [==========================>...] - ETA: 6s
350656/376302 [==========================>...] - ETA: 6s
350880/376302 [==========================>...] - ETA: 6s
351104/376302 [==========================>...] - ETA: 6s
351328/376302 [===========================>..] - ETA: 6s
351552/376302 [===========================>..] - ETA: 6s
351776/376302 [===========================>..] - ETA: 6s
352000/376302 [===========================>..] - ETA: 6s
352224/376302 [===========================>..] - ETA: 6s
352448/376302 [===========================>..] - ETA: 5s
352672/376302 [===========================>..] - ETA: 5s
352896/376302 [===========================>..] - ETA: 5s
353120/376302 [===========================>..] - ETA: 5s
353344/376302 [===========================>..] - ETA: 5s
353568/376302 [===========================>..] - ETA: 5s
353792/376302 [===========================>..] - ETA: 5s
354016/376302 [===========================>..] - ETA: 5s
354240/376302 [===========================>..] - ETA: 5s
354464/376302 [===========================>..] - ETA: 5s
354688/376302 [===========================>..] - ETA: 5s
354912/376302 [===========================>..] - ETA: 5s
355136/376302 [===========================>..] - ETA: 5s
355360/376302 [===========================>..] - ETA: 5s
355584/376302 [===========================>..] - ETA: 5s
355808/376302 [===========================>..] - ETA: 5s
356032/376302 [===========================>..] - ETA: 5s
356256/376302 [===========================>..] - ETA: 5s
356480/376302 [===========================>..] - ETA: 4s
356704/376302 [===========================>..] - ETA: 4s
356928/376302 [===========================>..] - ETA: 4s
357152/376302 [===========================>..] - ETA: 4s
357376/376302 [===========================>..] - ETA: 4s
357600/376302 [===========================>..] - ETA: 4s
357824/376302 [===========================>..] - ETA: 4s
357984/376302 [===========================>..] - ETA: 4s
358208/376302 [===========================>..] - ETA: 4s
358432/376302 [===========================>..] - ETA: 4s
358656/376302 [===========================>..] - ETA: 4s
358880/376302 [===========================>..] - ETA: 4s
359104/376302 [===========================>..] - ETA: 4s
359328/376302 [===========================>..] - ETA: 4s
359552/376302 [===========================>..] - ETA: 4s
359776/376302 [===========================>..] - ETA: 4s
360000/376302 [===========================>..] - ETA: 4s
360224/376302 [===========================>..] - ETA: 4s
360448/376302 [===========================>..] - ETA: 3s
360672/376302 [===========================>..] - ETA: 3s
360896/376302 [===========================>..] - ETA: 3s
361120/376302 [===========================>..] - ETA: 3s
361344/376302 [===========================>..] - ETA: 3s
361568/376302 [===========================>..] - ETA: 3s
361792/376302 [===========================>..] - ETA: 3s
362016/376302 [===========================>..] - ETA: 3s
